# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc results/5_alu.sv --exe 5_alu.cpp --trace"
S   7892640  2331182  1745065928   292204993  1598506306           0 "/usr/bin/verilator_bin"
T      8029  2331313  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu.cpp"
T      3691  2331310  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu.h"
T      1750  2331315  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu.mk"
T      1964  2331312  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__Slow.cpp"
T       589  2331132  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__Syms.cpp"
T       949  2331178  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__Syms.h"
T      1520  2331243  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__Trace.cpp"
T      3489  2331180  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__Trace__Slow.cpp"
T       300  2331316  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__ver.d"
T         0        0  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu__verFiles.dat"
T      1605  2331314  1745065946   243189407  1745065946   243189407 "obj_dir/V5_alu_classes.mk"
S       719   496918  1745065944   414855206  1745065944   414855206 "results/5_alu.sv"
